{
	[10001] = {
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 22,
		["z"] = 0,
	},
	[19] = {
		["ID"] = 19,
		["actor_id"] = 50702,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "窗帘2",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 6,
		["z"] = 12,
	},
	[1] = {
		["ID"] = 1,
		["actor_id"] = 50101,
		["attach_for"] = 62,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "餐桌",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 6,
		["z"] = 2,
	},
	[200] = {
		["ID"] = 200,
		["actor_id"] = 52098,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "以粉白色为主调的扇形地毯，跃动的斑点巧妙堆叠，美观与实用并存，可应用于多种场地。",
		["event"] = "",
		["icon_id"] = "furniture_icon_115",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "早樱风尚·地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 22,
		["z"] = 0,
	},
	[201] = {
		["ID"] = 201,
		["actor_id"] = 52099,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "以粉白色为主调的弧形地毯，跃动的斑点巧妙堆叠，小巧精致，有助于在家居装潢中，展示你的独到布置巧思。",
		["event"] = "",
		["icon_id"] = "furniture_icon_116",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "早樱潮流·地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 22,
		["z"] = 0,
	},
	[202] = {
		["ID"] = 202,
		["actor_id"] = 52100,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "以桃粉色为主调的正方形地毯，三角波点点缀其中，洋溢可爱温馨的气息。",
		["event"] = "",
		["icon_id"] = "furniture_icon_117",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "暖春格调·地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 22,
		["z"] = 0,
	},
	[203] = {
		["ID"] = 203,
		["actor_id"] = 52101,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "以桃粉色为主调的扇形地毯，三角波点点缀其中，经过一番巧手布置，便可使空间独具设计感。",
		["event"] = "",
		["icon_id"] = "furniture_icon_118",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "暖春风尚·地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 22,
		["z"] = 0,
	},
	[204] = {
		["ID"] = 204,
		["actor_id"] = 52102,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "以桃粉色为主调的弧形地毯，三角波点点缀其中，小巧精致，特殊的造型不仅节省了空间，更为装饰增添个性。",
		["event"] = "",
		["icon_id"] = "furniture_icon_119",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "暖春潮流·地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 22,
		["z"] = 0,
	},
	[205] = {
		["ID"] = 205,
		["actor_id"] = 52103,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "轻便的木制折叠椅，购买时还额外附赠了一条水蓝色毛毯。外表看似平平无奇，却有一旦坐下就莫名不想起来的魔力。",
		["event"] = "",
		["icon_id"] = "furniture_icon_120",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "简易家用靠椅",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 7,
		["y"] = 7,
		["z"] = 8,
	},
	[206] = {
		["ID"] = 206,
		["actor_id"] = 52104,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "看似普通树桩，其实是高分子材料制成的软凳。\n是不是有点像巧克力年轮蛋糕的颜色？嘘！不要让元桃桃听见了。",
		["event"] = "",
		["icon_id"] = "furniture_icon_121",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "仿树桩形软凳",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 3,
	},
	[207] = {
		["ID"] = 207,
		["actor_id"] = 52105,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "质地坚硬的人造石块打造的墙面，可作室内攀岩之用。深紫色与水蓝色的几何过渡，显示出了极佳的设计品味。",
		["event"] = "",
		["icon_id"] = "furniture_icon_122",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "室内攀岩墙",
		["place"] = 8,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 140,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 11,
		["y"] = 20,
		["z"] = 24,
	},
	[208] = {
		["ID"] = 208,
		["actor_id"] = 52106,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "三幅画帘构成一幅精巧的景致，粉蓝色彩绘制的是海浪白云，是温柔美梦，是诗与远方。",
		["event"] = "",
		["icon_id"] = "furniture_icon_123",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "彩绘文艺窗帘",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 13,
		["z"] = 19,
	},
	[209] = {
		["ID"] = 209,
		["actor_id"] = 52107,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "裹着深蓝丝绒披风的猫头鹰战士，智慧的眼睛里充满秘密，深沉威严下是掩盖不住的呆萌可爱。",
		["event"] = "",
		["icon_id"] = "furniture_icon_124",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "猫头鹰战士玩偶",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 10,
		["y"] = 11,
		["z"] = 11,
	},
	[20] = {
		["ID"] = 20,
		["actor_id"] = 50502,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "挂画2",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 0,
		["y"] = 8,
		["z"] = 6,
	},
	[210] = {
		["ID"] = 210,
		["actor_id"] = 52108,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "抱起来非常舒服的玩偶，有人因其简单可爱的造型而亲切地称呼它们为“萝萝人”。",
		["event"] = "",
		["icon_id"] = "furniture_icon_94",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "“萝萝人”玩偶",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 6,
		["z"] = 7,
	},
	[211] = {
		["ID"] = 211,
		["actor_id"] = 52109,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "蓝白相间的毛绒地毯与套枕组合，舒适的布料给肌肤带来良好的体验，绝佳的品质保证来自豹富的认可，酷似麻糬的造型让人想要酣睡一整天。",
		["event"] = "",
		["icon_id"] = "furniture_icon_125",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "「海盐芝士麻糬」",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 20,
		["y"] = 20,
		["z"] = 4,
	},
	[212] = {
		["ID"] = 212,
		["actor_id"] = 52110,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "仿照流星制作的等身小熊玩偶，足以以假乱真。",
		["event"] = "",
		["icon_id"] = "furniture_icon_126",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "定制款小熊流星",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 9,
		["z"] = 10,
	},
	[213] = {
		["ID"] = 213,
		["actor_id"] = 52111,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "一盏蓝色顶灯，宛如平静无波的湖面。当它亮起时，一湾湖水就浸润了你的房间。",
		["event"] = "",
		["icon_id"] = "furniture_icon_127",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "水湖·顶灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 10,
		["y"] = 10,
		["z"] = 2,
	},
	[214] = {
		["ID"] = 214,
		["actor_id"] = 52112,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "一些不规则形状组合成的顶灯，在昏暗的房间中点亮，仿佛流星划过，又好似千纸鹤，陪你共度难眠之夜。",
		["event"] = "",
		["icon_id"] = "furniture_icon_148",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "逐月·顶灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 22,
		["y"] = 11,
		["z"] = 6,
	},
	[215] = {
		["ID"] = 215,
		["actor_id"] = 52113,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "白荆员工亲手打造的特色家装组合，设计别出心裁，保持造型美观的同时也兼顾实用价值。上下双层结构拓展了活动空间，多彩松树的布置则呼应了童心。",
		["event"] = "",
		["icon_id"] = "furniture_icon_128",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 2,
		["name"] = "轻奢家居套装",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 350,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 26,
		["y"] = 41,
		["z"] = 24,
	},
	[216] = {
		["ID"] = 216,
		["actor_id"] = 52114,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "充满田园意趣的秋千架，秋千小巧而精致，底部铺有一层厚实的格子绒布，不慎跌落时也不会感到疼痛。",
		["event"] = "",
		["icon_id"] = "furniture_icon_129",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "简易家用秋千",
		["place"] = 8,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 130,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 12,
		["y"] = 12,
		["z"] = 24,
	},
	[217] = {
		["ID"] = 217,
		["actor_id"] = 52115,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "结构坚固的锥形帐篷，配套赠送的企鹅玩偶忠诚守护你每一夜的睡眠，安全感满分。",
		["event"] = "",
		["icon_id"] = "furniture_icon_130",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "「安全屋」",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 145,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 32,
		["y"] = 21,
		["z"] = 18,
	},
	[219] = {
		["ID"] = 219,
		["actor_id"] = 52126,
		["assign_info"] = {
			602,
			-6,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一尊小型雕塑，兼具几种动物的特征，体现出当时人们的某种原始信仰。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["event"] = "activity_museum",
		["icon_id"] = "furniture_icon_91",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "动物木雕·纪念品",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 10,
	},
	[21] = {
		["ID"] = 21,
		["actor_id"] = 50503,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "挂画3",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 2,
		["z"] = 4,
	},
	[220] = {
		["ID"] = 220,
		["actor_id"] = 52127,
		["assign_info"] = {
			602,
			-6,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "泥质红陶，器面光洁，绘有古朴美观的花纹与原始文字，来自非常久远之前的年代。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["event"] = "activity_museum",
		["icon_id"] = "furniture_icon_92",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "古代陶罐·纪念品",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 10,
	},
	[221] = {
		["ID"] = 221,
		["actor_id"] = 52128,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "样式别致的航海罗盘，背后用漂亮的花体字书写着主人的姓名。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["event"] = "activity_museum",
		["icon_id"] = "furniture_icon_85",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "航海罗盘·纪念品",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 4,
		["z"] = 4,
	},
	[222] = {
		["ID"] = 222,
		["actor_id"] = 52129,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "为表彰其环游世界的英勇行为，由世界航海协会发出的第一枚纪念勋章。持有者为杰出的航海家塞尔索·蒙特兹。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["event"] = "activity_museum",
		["icon_id"] = "furniture_icon_86",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "航海纪念勋章·纪念品",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 4,
		["z"] = 5,
	},
	[223] = {
		["ID"] = 223,
		["actor_id"] = 52130,
		["assign_info"] = {
			602,
			-6,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "来自遥远东方的铜镜，背后的花纹十分精致。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["event"] = "activity_museum",
		["icon_id"] = "furniture_icon_93",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "铜镜·纪念品",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 10,
	},
	[224] = {
		["ID"] = 224,
		["actor_id"] = 52131,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "由无名画家创作的一幅油画，着重描绘了汹涌的深蓝色浪潮和礁石边的人鱼。该幅作品的创作背景历来众说纷纭，但明显反映出了作画者沉重的内心世界。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["event"] = "activity_museum",
		["icon_id"] = "furniture_icon_88",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "《幻梦》·纪念品",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 5,
		["z"] = 5,
	},
	[225] = {
		["ID"] = 225,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 52135,
		["bar_replace_materials"] = "",
		["center"] = 0,
		["desc"] = "以「学院经典」为主题的家居风格，办公物品和原木讲桌构成了布置的主体。在这里，每个人都可以静静地学习，温习功课，进行实验以及讲演相关课程。",
		["event"] = "",
		["icon_id"] = "furniture_icon_131",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装修风格·学院经典",
		["place"] = 0,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 1,
		["valence"] = 500,
		["wall_mesh_ids"] = {
			52030,
			52031,
			52121,
			52123,
			52032,
			52034,
			52122,
		},
		["wall_replace_materials"] = {
			"MI_SM_h005_floor_01",
			"MI_SM_h005_wall_01",
			"MI_SM_h005_wall_01",
			"MI_SM_h005_wall_01",
			"MI_SM_h005_wall_01",
			"MI_SM_h005_floor_01",
			"MI_SM_h005_wall_01",
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[226] = {
		["ID"] = 226,
		["actor_id"] = 52136,
		["attach_for"] = 0,
		["attach_to"] = 2,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "布满了便签与回形针的公告板，本意是便利办公，后来发现对付拖延症患者也十分好用。",
		["event"] = "activity_south",
		["icon_id"] = "furniture_icon_132",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "双色便签公告牌",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 4,
		["z"] = 8,
	},
	[227] = {
		["ID"] = 227,
		["actor_id"] = 52137,
		["attach_for"] = 0,
		["attach_to"] = 2,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "材质优良的黑板，石墨与纤维素材料制成，具有高度的耐久与抗湿效果。可贵之处在于，用粉笔板书时不会发出令人起鸡皮疙瘩的刺耳声音。搭配的文具也是几何课程的重要用品之一。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_133",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "几何配件黑板",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 100,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 24,
		["z"] = 12,
	},
	[228] = {
		["ID"] = 228,
		["actor_id"] = 52138,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "材质优良的黑板，石墨板和磨砂玻璃制作而成。不知道哪位天才画手在上面留下了大作，至今无人认领。",
		["event"] = "version_chapter_6",
		["icon_id"] = "furniture_icon_134",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "卡通元素黑板",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 1,
